/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_07: 1.070 ▲
             unit_08: 1.073 ▲
             unit_09: 1.181 ▲
             unit_10: 0.920 ▼
             unit_11: 1.024 ▲
             unit_12: 0.927 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$959.91 (no-PI=$935.65, PI gain -24.26)  svr=$994.55 (no-PI=$1058.54, PI gain +63.99)  avg=$986.27  pf=$686.45
  [205/365]  2013-07-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.424 ▲
             unit_03: 0.816 ▼
             unit_04: 0.941 ▼
             unit_05: 0.917 ▼
             unit_06: 0.842 ▼
             unit_07: 1.054 ▲
             unit_08: 1.042 ▲
             unit_09: 1.124 ▲
             unit_10: 1.058 ▲
             unit_11: 1.024 ▲
             unit_12: 0.975 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$855.44 (no-PI=$851.29, PI gain -4.15)  svr=$898.72 (no-PI=$940.75, PI gain +42.04)  avg=$810.23  pf=$571.15
  [206/365]  2013-07-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.341 ▲
             unit_03: 0.850 ▼
             unit_04: 0.939 ▼
             unit_05: 0.934 ▼
             unit_06: 0.955 ▼
             unit_07: 1.127 ▲
             unit_08: 1.019 ▲
             unit_09: 1.210 ▲
             unit_10: 1.010 ▲
             unit_11: 1.025 ▲
             unit_12: 0.961 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$715.20 (no-PI=$710.46, PI gain -4.74)  svr=$710.43 (no-PI=$780.56, PI gain +70.13)  avg=$696.97  pf=$531.75
  [207/365]  2013-07-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.300 ▲
             unit_03: 0.888 ▼
             unit_04: 0.913 ▼
             unit_05: 0.932 ▼
             unit_06: 0.927 ▼
             unit_07: 1.134 ▲
             unit_08: 0.995 ─
             unit_09: 1.210 ▲
             unit_10: 1.040 ▲
             unit_11: 1.141 ▲
             unit_12: 0.982 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$873.70 (no-PI=$884.89, PI gain +11.19)  svr=$894.59 (no-PI=$937.09, PI gain +42.50)  avg=$820.39  pf=$578.63
  [208/365]  2013-07-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.070 ▲
             unit_03: 0.879 ▼
             unit_04: 1.029 ▲
             unit_05: 0.958 ▼
             unit_06: 0.950 ▼
             unit_07: 1.123 ▲
             unit_08: 1.059 ▲
             unit_09: 1.126 ▲
             unit_10: 1.055 ▲
             unit_11: 1.113 ▲
             unit_12: 1.060 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1042.18 (no-PI=$1033.04, PI gain -9.15)  svr=$1174.40 (no-PI=$1184.56, PI gain +10.16)  avg=$1184.06  pf=$751.44
  [209/365]  2013-07-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.487 ▲
             unit_02: 1.173 ▲
             unit_03: 0.964 ▼
             unit_04: 1.064 ▲
             unit_05: 0.933 ▼
             unit_06: 0.969 ▼
             unit_07: 1.176 ▲
             unit_08: 1.170 ▲
             unit_09: 1.149 ▲
             unit_10: 1.063 ▲
             unit_11: 1.139 ▲
             unit_12: 1.084 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$798.14 (no-PI=$825.50, PI gain +27.36)  svr=$938.79 (no-PI=$1027.80, PI gain +89.01)  avg=$884.69  pf=$571.58
  [210/365]  2013-07-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.348 ▲
             unit_03: 0.913 ▼
             unit_04: 1.012 ▲
             unit_05: 0.931 ▼
             unit_06: 0.995 ─
             unit_07: 1.161 ▲
             unit_08: 1.114 ▲
             unit_09: 1.119 ▲
             unit_10: 1.074 ▲
             unit_11: 1.107 ▲
             unit_12: 1.014 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$448.13 (no-PI=$447.05, PI gain -1.07)  svr=$422.26 (no-PI=$406.09, PI gain -16.17)  avg=$486.40  pf=$287.45
  [211/365]  2013-07-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.342 ▲
             unit_03: 0.886 ▼
             unit_04: 0.995 ─
             unit_05: 0.909 ▼
             unit_06: 0.959 ▼
             unit_07: 1.120 ▲
             unit_08: 1.067 ▲
             unit_09: 1.080 ▲
             unit_10: 1.056 ▲
             unit_11: 1.082 ▲
             unit_12: 1.074 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$654.45 (no-PI=$644.45, PI gain -10.00)  svr=$656.60 (no-PI=$630.21, PI gain -26.39)  avg=$639.86  pf=$377.17
  [212/365]  2013-07-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.243 ▲
             unit_03: 0.809 ▼
             unit_04: 1.076 ▲
             unit_05: 0.908 ▼
             unit_06: 0.978 ▼
             unit_07: 1.166 ▲
             unit_08: 1.032 ▲
             unit_09: 1.146 ▲
             unit_10: 0.990 ─
             unit_11: 1.060 ▲
             unit_12: 1.049 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$603.53 (no-PI=$607.98, PI gain +4.45)  svr=$626.88 (no-PI=$639.28, PI gain +12.40)  avg=$637.30  pf=$382.53
  [213/365]  2013-08-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.348 ▲
             unit_03: 0.817 ▼
             unit_04: 1.154 ▲
             unit_05: 0.938 ▼
             unit_06: 0.982 ▼
             unit_07: 1.079 ▲
             unit_08: 1.089 ▲
             unit_09: 1.130 ▲
             unit_10: 0.957 ▼
             unit_11: 1.067 ▲
             unit_12: 1.023 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$640.71 (no-PI=$623.22, PI gain -17.49)  svr=$602.72 (no-PI=$610.99, PI gain +8.27)  avg=$637.45  pf=$343.24
  [214/365]  2013-08-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.269 ▲
             unit_03: 0.835 ▼
             unit_04: 1.148 ▲
             unit_05: 0.921 ▼
             unit_06: 1.196 ▲
             unit_07: 1.047 ▲
             unit_08: 1.059 ▲
             unit_09: 1.118 ▲
             unit_10: 0.928 ▼
             unit_11: 1.014 ▲
             unit_12: 1.023 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$446.18 (no-PI=$439.86, PI gain -6.32)  svr=$449.58 (no-PI=$437.28, PI gain -12.30)  avg=$513.87  pf=$234.89
  [215/365]  2013-08-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.276 ▲
             unit_03: 0.844 ▼
             unit_04: 1.041 ▲
             unit_05: 0.914 ▼
             unit_06: 1.230 ▲
             unit_07: 1.059 ▲
             unit_08: 1.156 ▲
             unit_09: 1.063 ▲
             unit_10: 0.934 ▼
             unit_11: 1.064 ▲
             unit_12: 0.999 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$974.82 (no-PI=$987.07, PI gain +12.25)  svr=$1123.60 (no-PI=$1066.61, PI gain -56.99)  avg=$965.39  pf=$752.89
  [216/365]  2013-08-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.420 ▲
             unit_03: 0.903 ▼
             unit_04: 1.086 ▲
             unit_05: 0.923 ▼
             unit_06: 1.192 ▲
             unit_07: 1.316 ▲
             unit_08: 1.120 ▲
             unit_09: 1.095 ▲
             unit_10: 0.924 ▼
             unit_11: 1.005 ─
             unit_12: 1.028 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$718.42 (no-PI=$724.60, PI gain +6.18)  svr=$806.24 (no-PI=$852.23, PI gain +45.99)  avg=$711.70  pf=$478.67
  [217/365]  2013-08-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.290 ▲
             unit_03: 0.960 ▼
             unit_04: 1.055 ▲
             unit_05: 0.915 ▼
             unit_06: 1.134 ▲
             unit_07: 1.190 ▲
             unit_08: 1.037 ▲
             unit_09: 1.249 ▲
             unit_10: 1.004 ─
             unit_11: 1.013 ▲
             unit_12: 0.969 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$625.78 (no-PI=$627.03, PI gain +1.25)  svr=$649.98 (no-PI=$661.99, PI gain +12.01)  avg=$627.76  pf=$438.76
  [218/365]  2013-08-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.923 ▼
             unit_04: 1.078 ▲
             unit_05: 0.928 ▼
             unit_06: 1.104 ▲
             unit_07: 1.108 ▲
             unit_08: 1.114 ▲
             unit_09: 1.279 ▲
             unit_10: 1.039 ▲
             unit_11: 1.041 ▲
             unit_12: 0.955 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$543.02 (no-PI=$537.85, PI gain -5.18)  svr=$556.14 (no-PI=$546.93, PI gain -9.20)  avg=$590.87  pf=$352.61
  [219/365]  2013-08-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.448 ▲
             unit_03: 0.934 ▼
             unit_04: 1.029 ▲
             unit_05: 0.920 ▼
             unit_06: 1.083 ▲
             unit_07: 1.094 ▲
             unit_08: 1.061 ▲
             unit_09: 1.164 ▲
             unit_10: 0.990 ─
             unit_11: 1.006 ─
             unit_12: 0.873 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$665.76 (no-PI=$668.32, PI gain +2.56)  svr=$686.63 (no-PI=$663.98, PI gain -22.65)  avg=$709.01  pf=$459.56
  [220/365]  2013-08-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.892 ▼
             unit_04: 1.005 ─
             unit_05: 0.934 ▼
             unit_06: 1.023 ▲
             unit_07: 1.070 ▲
             unit_08: 1.036 ▲
             unit_09: 1.184 ▲
             unit_10: 1.029 ▲
             unit_11: 0.997 ─
             unit_12: 0.859 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$610.64 (no-PI=$600.52, PI gain -10.12)  svr=$594.40 (no-PI=$625.95, PI gain +31.54)  avg=$570.74  pf=$472.00
  [221/365]  2013-08-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.919 ▼
             unit_04: 0.970 ▼
             unit_05: 0.960 ▼
             unit_06: 0.968 ▼
             unit_07: 1.052 ▲
             unit_08: 1.085 ▲
             unit_09: 1.126 ▲
             unit_10: 1.031 ▲
             unit_11: 0.992 ─
             unit_12: 0.947 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$660.93 (no-PI=$662.68, PI gain +1.75)  svr=$651.44 (no-PI=$684.04, PI gain +32.60)  avg=$694.86  pf=$377.30
  [222/365]  2013-08-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.454 ▲
             unit_03: 0.892 ▼
             unit_04: 0.940 ▼
             unit_05: 0.954 ▼
             unit_06: 0.955 ▼
             unit_07: 1.385 ▲
             unit_08: 1.017 ▲
             unit_09: 1.087 ▲
             unit_10: 1.055 ▲
             unit_11: 0.984 ▼
             unit_12: 0.984 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$838.50 (no-PI=$858.18, PI gain +19.68)  svr=$898.12 (no-PI=$905.91, PI gain +7.79)  avg=$897.82  pf=$474.19
  [223/365]  2013-08-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.825 ▼
             unit_04: 0.923 ▼
             unit_05: 0.952 ▼
             unit_06: 0.963 ▼
             unit_07: 1.138 ▲
             unit_08: 1.046 ▲
             unit_09: 1.077 ▲
             unit_10: 1.044 ▲
             unit_11: 0.997 ─
             unit_12: 0.942 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$906.92 (no-PI=$904.16, PI gain -2.75)  svr=$954.75 (no-PI=$987.42, PI gain +32.66)  avg=$868.67  pf=$612.67
  [224/365]  2013-08-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.862 ▼
             unit_04: 0.955 ▼
             unit_05: 0.952 ▼
             unit_06: 0.972 ▼
             unit_07: 1.165 ▲
             unit_08: 1.104 ▲
             unit_09: 1.055 ▲
             unit_10: 0.981 ▼
             unit_11: 1.003 ─
             unit_12: 0.936 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$645.64 (no-PI=$656.13, PI gain +10.49)  svr=$645.40 (no-PI=$660.53, PI gain +15.13)  avg=$589.95  pf=$401.91
  [225/365]  2013-08-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.817 ▼
             unit_04: 0.956 ▼
             unit_05: 0.942 ▼
             unit_06: 0.986 ▼
             unit_07: 1.148 ▲
             unit_08: 1.076 ▲
             unit_09: 1.071 ▲
             unit_10: 1.095 ▲
             unit_11: 1.003 ─
             unit_12: 0.912 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$413.19 (no-PI=$390.28, PI gain -22.91)  svr=$404.07 (no-PI=$363.60, PI gain -40.47)  avg=$415.30  pf=$198.33
  [226/365]  2013-08-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.440 ▲
             unit_03: 0.808 ▼
             unit_04: 0.949 ▼
             unit_05: 0.961 ▼
             unit_06: 1.003 ─
             unit_07: 1.125 ▲
             unit_08: 1.086 ▲
             unit_09: 1.038 ▲
             unit_10: 1.065 ▲
             unit_11: 1.018 ▲
             unit_12: 1.016 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$576.13 (no-PI=$576.36, PI gain +0.23)  svr=$580.94 (no-PI=$550.09, PI gain -30.85)  avg=$561.60  pf=$394.17
  [227/365]  2013-08-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.343 ▲
