/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_07: 1.153 ▲
             unit_08: 1.082 ▲
             unit_09: 1.101 ▲
             unit_10: 1.025 ▲
             unit_11: 1.035 ▲
             unit_12: 0.881 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$605.82 (no-PI=$593.67, PI gain -12.16)  svr=$531.00 (no-PI=$541.08, PI gain +10.08)  avg=$634.85  pf=$240.76
  [230/365]  2013-08-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.305 ▲
             unit_03: 0.844 ▼
             unit_04: 0.941 ▼
             unit_05: 0.933 ▼
             unit_06: 1.014 ▲
             unit_07: 1.144 ▲
             unit_08: 1.038 ▲
             unit_09: 1.184 ▲
             unit_10: 1.022 ▲
             unit_11: 1.251 ▲
             unit_12: 0.871 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$508.74 (no-PI=$507.80, PI gain -0.94)  svr=$560.71 (no-PI=$580.66, PI gain +19.95)  avg=$534.18  pf=$348.89
  [231/365]  2013-08-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.204 ▲
             unit_03: 0.843 ▼
             unit_04: 1.026 ▲
             unit_05: 0.944 ▼
             unit_06: 1.016 ▲
             unit_07: 1.089 ▲
             unit_08: 1.039 ▲
             unit_09: 1.175 ▲
             unit_10: 1.013 ▲
             unit_11: 1.363 ▲
             unit_12: 0.868 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$598.08 (no-PI=$597.31, PI gain -0.78)  svr=$577.18 (no-PI=$581.69, PI gain +4.51)  avg=$648.97  pf=$384.07
  [232/365]  2013-08-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.314 ▲
             unit_03: 0.910 ▼
             unit_04: 1.075 ▲
             unit_05: 0.942 ▼
             unit_06: 1.023 ▲
             unit_07: 1.116 ▲
             unit_08: 1.007 ─
             unit_09: 1.081 ▲
             unit_10: 1.002 ─
             unit_11: 1.366 ▲
             unit_12: 0.866 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$786.37 (no-PI=$793.32, PI gain +6.95)  svr=$773.03 (no-PI=$781.31, PI gain +8.28)  avg=$784.84  pf=$530.02
  [233/365]  2013-08-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.462 ▲
             unit_03: 1.006 ─
             unit_04: 1.088 ▲
             unit_05: 0.962 ▼
             unit_06: 1.014 ▲
             unit_07: 1.223 ▲
             unit_08: 1.001 ─
             unit_09: 1.277 ▲
             unit_10: 1.070 ▲
             unit_11: 1.358 ▲
             unit_12: 0.989 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$521.02 (no-PI=$510.31, PI gain -10.71)  svr=$479.64 (no-PI=$519.48, PI gain +39.84)  avg=$463.23  pf=$346.43
  [234/365]  2013-08-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.817 ▲
             unit_02: 1.313 ▲
             unit_03: 0.984 ▼
             unit_04: 1.055 ▲
             unit_05: 0.950 ▼
             unit_06: 1.025 ▲
             unit_07: 1.155 ▲
             unit_08: 0.971 ▼
             unit_09: 1.326 ▲
             unit_10: 1.058 ▲
             unit_11: 1.384 ▲
             unit_12: 1.019 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$552.09 (no-PI=$573.76, PI gain +21.68)  svr=$529.77 (no-PI=$583.56, PI gain +53.78)  avg=$490.52  pf=$356.29
  [235/365]  2013-08-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.736 ▲
             unit_02: 1.342 ▲
             unit_03: 0.952 ▼
             unit_04: 1.053 ▲
             unit_05: 0.937 ▼
             unit_06: 1.032 ▲
             unit_07: 1.156 ▲
             unit_08: 0.961 ▼
             unit_09: 1.292 ▲
             unit_10: 1.075 ▲
             unit_11: 1.387 ▲
             unit_12: 1.045 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$736.52 (no-PI=$732.97, PI gain -3.55)  svr=$727.98 (no-PI=$792.01, PI gain +64.03)  avg=$665.61  pf=$515.34
  [236/365]  2013-08-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.677 ▲
             unit_02: 1.513 ▲
             unit_03: 0.979 ▼
             unit_04: 1.018 ▲
             unit_05: 0.930 ▼
             unit_06: 1.045 ▲
             unit_07: 1.073 ▲
             unit_08: 1.023 ▲
             unit_09: 1.371 ▲
             unit_10: 1.050 ▲
             unit_11: 1.387 ▲
             unit_12: 1.078 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$540.57 (no-PI=$517.98, PI gain -22.59)  svr=$481.09 (no-PI=$468.63, PI gain -12.46)  avg=$565.68  pf=$335.46
  [237/365]  2013-08-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.628 ▲
             unit_02: 1.401 ▲
             unit_03: 0.981 ▼
             unit_04: 1.083 ▲
             unit_05: 0.945 ▼
             unit_06: 1.047 ▲
             unit_07: 1.084 ▲
             unit_08: 1.082 ▲
             unit_09: 1.321 ▲
             unit_10: 1.010 ▲
             unit_11: 1.386 ▲
             unit_12: 1.079 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$452.19 (no-PI=$443.49, PI gain -8.70)  svr=$530.43 (no-PI=$465.39, PI gain -65.04)  avg=$466.35  pf=$304.86
  [238/365]  2013-08-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.598 ▲
             unit_02: 1.388 ▲
             unit_03: 0.947 ▼
             unit_04: 1.080 ▲
             unit_05: 0.921 ▼
             unit_06: 1.063 ▲
             unit_07: 1.046 ▲
             unit_08: 1.059 ▲
             unit_09: 1.259 ▲
             unit_10: 1.045 ▲
             unit_11: 1.313 ▲
             unit_12: 1.145 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$373.91 (no-PI=$365.04, PI gain -8.87)  svr=$372.56 (no-PI=$374.94, PI gain +2.38)  avg=$369.96  pf=$176.08
  [239/365]  2013-08-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.534 ▲
             unit_02: 1.501 ▲
             unit_03: 0.959 ▼
             unit_04: 1.046 ▲
             unit_05: 0.918 ▼
             unit_06: 1.067 ▲
             unit_07: 1.090 ▲
             unit_08: 1.050 ▲
             unit_09: 1.395 ▲
             unit_10: 1.000 ─
             unit_11: 1.287 ▲
             unit_12: 1.238 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$542.22 (no-PI=$523.70, PI gain -18.52)  svr=$568.55 (no-PI=$527.25, PI gain -41.30)  avg=$511.00  pf=$350.14
  [240/365]  2013-08-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.522 ▲
             unit_02: 1.538 ▲
             unit_03: 0.902 ▼
             unit_04: 1.029 ▲
             unit_05: 0.899 ▼
             unit_06: 1.082 ▲
             unit_07: 1.084 ▲
             unit_08: 1.043 ▲
             unit_09: 1.302 ▲
             unit_10: 1.049 ▲
             unit_11: 1.311 ▲
             unit_12: 1.125 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$380.74 (no-PI=$379.02, PI gain -1.72)  svr=$342.52 (no-PI=$342.98, PI gain +0.46)  avg=$412.80  pf=$168.40
  [241/365]  2013-08-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.488 ▲
             unit_02: 1.650 ▲
             unit_03: 0.913 ▼
             unit_04: 1.075 ▲
             unit_05: 0.912 ▼
             unit_06: 1.112 ▲
             unit_07: 1.026 ▲
             unit_08: 1.029 ▲
             unit_09: 1.229 ▲
             unit_10: 1.063 ▲
             unit_11: 1.306 ▲
             unit_12: 0.985 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$370.91 (no-PI=$377.86, PI gain +6.96)  svr=$400.64 (no-PI=$406.85, PI gain +6.21)  avg=$436.80  pf=$183.59
  [242/365]  2013-08-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.470 ▲
             unit_02: 1.435 ▲
             unit_03: 0.848 ▼
             unit_04: 1.064 ▲
             unit_05: 0.912 ▼
             unit_06: 1.112 ▲
             unit_07: 1.038 ▲
             unit_08: 1.044 ▲
             unit_09: 1.185 ▲
             unit_10: 1.133 ▲
             unit_11: 1.261 ▲
             unit_12: 0.908 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$229.77 (no-PI=$226.72, PI gain -3.05)  svr=$239.53 (no-PI=$236.90, PI gain -2.62)  avg=$294.91  pf=$109.18
  [243/365]  2013-08-31  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.370 ▲
             unit_02: 1.444 ▲
             unit_03: 0.819 ▼
             unit_04: 1.061 ▲
             unit_05: 0.879 ▼
             unit_06: 1.103 ▲
             unit_07: 1.060 ▲
             unit_08: 1.033 ▲
             unit_09: 1.100 ▲
             unit_10: 1.091 ▲
             unit_11: 1.238 ▲
             unit_12: 0.896 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$507.02 (no-PI=$528.52, PI gain +21.49)  svr=$486.64 (no-PI=$500.48, PI gain +13.84)  avg=$456.86  pf=$304.07
  [244/365]  2013-09-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.359 ▲
             unit_02: 1.661 ▲
             unit_03: 0.930 ▼
             unit_04: 1.201 ▲
             unit_05: 0.908 ▼
             unit_06: 1.112 ▲
             unit_07: 1.114 ▲
             unit_08: 0.997 ─
             unit_09: 1.072 ▲
             unit_10: 1.122 ▲
             unit_11: 1.199 ▲
             unit_12: 0.982 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$368.12 (no-PI=$383.97, PI gain +15.85)  svr=$380.29 (no-PI=$389.52, PI gain +9.23)  avg=$449.63  pf=$246.64
  [245/365]  2013-09-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.394 ▲
             unit_02: 1.735 ▲
             unit_03: 0.969 ▼
             unit_04: 1.140 ▲
             unit_05: 0.952 ▼
             unit_06: 1.096 ▲
             unit_07: 1.177 ▲
             unit_08: 0.975 ▼
             unit_09: 1.063 ▲
             unit_10: 1.221 ▲
             unit_11: 1.155 ▲
             unit_12: 1.025 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$588.12 (no-PI=$610.62, PI gain +22.50)  svr=$567.08 (no-PI=$604.25, PI gain +37.16)  avg=$613.84  pf=$304.12
  [246/365]  2013-09-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.357 ▲
             unit_02: 1.788 ▲
             unit_03: 1.064 ▲
             unit_04: 1.202 ▲
             unit_05: 0.970 ▼
             unit_06: 1.097 ▲
             unit_07: 1.194 ▲
             unit_08: 0.993 ─
             unit_09: 0.935 ▼
             unit_10: 1.198 ▲
             unit_11: 1.127 ▲
             unit_12: 1.054 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$369.54 (no-PI=$359.86, PI gain -9.67)  svr=$369.62 (no-PI=$387.67, PI gain +18.05)  avg=$386.48  pf=$112.08
  [247/365]  2013-09-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.325 ▲
             unit_02: 1.807 ▲
             unit_03: 1.033 ▲
             unit_04: 1.163 ▲
             unit_05: 0.960 ▼
             unit_06: 1.098 ▲
             unit_07: 1.082 ▲
             unit_08: 1.021 ▲
             unit_09: 0.957 ▼
             unit_10: 1.152 ▲
             unit_11: 1.117 ▲
             unit_12: 1.084 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$326.95 (no-PI=$338.43, PI gain +11.48)  svr=$336.94 (no-PI=$347.19, PI gain +10.25)  avg=$342.04  pf=$196.58
  [248/365]  2013-09-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.242 ▲
             unit_02: 1.889 ▲
             unit_03: 0.982 ▼
             unit_04: 1.204 ▲
             unit_05: 0.987 ▼
             unit_06: 1.074 ▲
             unit_07: 1.083 ▲
             unit_08: 1.044 ▲
             unit_09: 0.962 ▼
             unit_10: 1.199 ▲
             unit_11: 1.085 ▲
             unit_12: 1.145 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$366.04 (no-PI=$366.34, PI gain +0.30)  svr=$378.92 (no-PI=$401.42, PI gain +22.50)  avg=$362.08  pf=$188.53
  [249/365]  2013-09-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.321 ▲
             unit_02: 1.966 ▲
             unit_03: 0.965 ▼
             unit_04: 1.233 ▲
             unit_05: 0.993 ─
             unit_06: 1.064 ▲
             unit_07: 1.095 ▲
             unit_08: 1.063 ▲
             unit_09: 0.964 ▼
             unit_10: 1.136 ▲
             unit_11: 1.128 ▲
             unit_12: 1.073 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$386.78 (no-PI=$371.84, PI gain -14.93)  svr=$411.60 (no-PI=$431.48, PI gain +19.88)  avg=$393.76  pf=$238.41
  [250/365]  2013-09-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.342 ▲
             unit_02: 1.958 ▲
             unit_03: 1.109 ▲
             unit_04: 1.262 ▲
             unit_05: 0.997 ─
             unit_06: 1.060 ▲
             unit_07: 1.139 ▲
             unit_08: 1.029 ▲
             unit_09: 0.972 ▼
             unit_10: 1.181 ▲
             unit_11: 1.157 ▲
             unit_12: 1.048 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$388.83 (no-PI=$404.89, PI gain +16.06)  svr=$369.65 (no-PI=$416.06, PI gain +46.41)  avg=$429.45  pf=$256.13
  [251/365]  2013-09-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.450 ▲
             unit_02: 1.879 ▲
             unit_03: 1.134 ▲
             unit_04: 1.150 ▲
             unit_05: 0.975 ▼
             unit_06: 1.158 ▲
             unit_07: 1.122 ▲
             unit_08: 1.047 ▲
             unit_09: 0.981 ▼
             unit_10: 1.153 ▲
             unit_11: 1.132 ▲
             unit_12: 1.022 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$495.30 (no-PI=$521.03, PI gain +25.74)  svr=$515.13 (no-PI=$602.11, PI gain +86.98)  avg=$580.78  pf=$353.39
  [252/365]  2013-09-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.418 ▲
             unit_02: 1.990 ▲
